Religious,No. of hours,Theatre,Shopping,sports,class
99.34,4.128,95.064,60.64,85.99,2
99.34,4.16,95.08,95.36,85.99,3
98.99,4.16,95.08,94.99,84.76,3
98.99,4.896,95.448,94.99,84.52,4
98.952,5.28,95.64,94.6,84.52,0
98.76,5.472,95.736,94.6,84.34,3
98.568,6.144,96.072,94.55,84.34,3
98.472,6.624,96.312,94.55,82.84,2
98.208,6.78,85.88,94.28,82.34,1
98.088,6.78,85.88,93.64,82.34,1
97.968,6.784,96.392,93.48,82.28,2
97.608,6.944,96.472,93.48,81.8,3
97.104,7.296,96.648,92.84,81.32,0
96.96,7.424,96.712,92.68,80.99,2
96.78,7.68,96.84,92.6,80.99,3
96.78,7.936,96.968,92.6,80.84,3
96.672,8.048,92.072,91.64,80.68,3
96.55,8.096,92.144,91.23,80.68,3
96.55,8.112,92.168,91.23,80.6,0
96.12,8.112,92.168,89.88,80.6,0
96.12,8.128,92.192,89.16,80.54,0
96.096,8.128,92.192,89.16,80.54,0
95.696,8.192,92.288,89,80.04,1
95.67,8.32,92.48,89,79.45,4
95.67,8.33,92.48,88.34,79.45,4
95.66,8.45,85.99,88.34,79.16,4
95.66,8.45,90.77,87.98,78.84,0
95.536,8.45,85.99,87.98,77.64,4
95.344,8.45,90.77,87.8,77.64,0
95.296,8.48,92.72,87.56,77.4,2
95.216,8.48,92.72,87.56,77.4,2
94.976,8.704,93.056,86.78,77.23,0
94.976,8.704,93.056,86.78,77.23,0
94.784,8.72,93.08,86.6,77,0
94.784,8.736,93.104,86.6,76.68,1
94.736,8.784,93.176,86.44,76.68,1
94.72,8.784,93.176,86.12,76.44,1
94.704,8.976,93.464,86.12,76.12,2
94.704,8.976,93.464,86.04,75.64,2
94.48,9.11,91.89,85.8,75.48,2
94.48,9.11,91.89,85.72,75,2
94.32,9.216,93.824,85.72,75,4
94.32,9.296,93.944,85.48,74.84,4
94.192,9.34,87.84,85.48,73.8,2
94.128,9.34,87.84,85.34,73.56,2
94.128,9.344,94.016,85.34,73.32,4
94.112,9.44,91.56,85.34,73.32,1
94.112,9.44,91.56,85.34,72.34,1
94.096,9.536,94.304,85.24,72.34,3
94.048,9.696,94.544,85.24,71.72,3
93.92,9.98,94.34,85,71.72,0
93.92,9.98,94.34,85,71.64,0
93.856,10,90,84.24,70.36,2
93.728,10.048,90.048,84.24,70.04,1
93.696,10.096,90.096,83.84,69.48,1
93.696,10.144,90.144,83.84,69.45,3
93.57,10.144,90.144,83.36,69.45,3
93.57,10.16,90.16,83.36,69.4,3
93.568,10.208,90.208,83.24,69.4,0
93.536,10.224,90.224,83.24,67.44,0
93.52,10.224,90.224,83.04,67.44,0
93.52,10.23,92.34,83.04,65.72,0
93.45,10.23,92.34,82.44,65.34,0
93.45,10.288,90.288,82.44,65.34,0
93.328,10.32,90.32,82.44,64.8,4
93.23,10.32,90.32,82.44,64.8,4
93.23,10.45,89.18,81.96,64.64,1
92.976,10.45,89.18,81.96,64.32,1
92.832,10.512,90.512,81.96,64.24,0
92.832,10.512,90.512,81.96,64.24,0
92.8,10.56,90.56,81.84,63.92,3
92.8,10.8,90.8,81.84,63.84,1
92.56,10.8,90.8,81.8,63.8,1
92.512,10.832,90.832,81.8,63.8,3
92.512,10.832,90.832,81.76,63.32,3
92.45,10.976,90.976,81.76,62.44,0
92.45,11.328,91.328,81.76,62.08,1
92.32,11.52,91.52,81.76,62.08,3
92.32,11.52,91.52,81.22,62,3
92.288,11.536,91.536,81.2,62,4
92.224,11.568,91.568,81.2,61.45,3
92.224,11.696,91.696,81.2,61.45,3
92.208,11.696,91.696,81.2,61.4,3
92.16,11.728,91.728,80.8,61.28,4
92.144,11.856,91.856,80.8,61.28,1
92.144,11.92,91.92,80.8,61.23,1
92.096,11.92,91.92,80.8,61.23,1
92.048,12.34,83.56,80.48,61.22,0
92,12.34,83.56,80.48,61.22,0
91.968,12.36,88.144,80.32,60.8,3
